

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
   133     0093                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0094                     	;# 
   137     0095                     	;# 
   138     0096                     	;# 
   139     0097                     	;# 
   140     0098                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009B                     	;# 
   144     009C                     	;# 
   145     009D                     	;# 
   146     009E                     	;# 
   147     009F                     	;# 
   148     0105                     	;# 
   149     0107                     	;# 
   150     0108                     	;# 
   151     0109                     	;# 
   152     010C                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     0185                     	;# 
   158     0187                     	;# 
   159     0188                     	;# 
   160     0189                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     008F                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009A                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     0105                     	;# 
   305     0107                     	;# 
   306     0108                     	;# 
   307     0109                     	;# 
   308     010C                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     0185                     	;# 
   314     0187                     	;# 
   315     0188                     	;# 
   316     0189                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     000E                     	;# 
   335     000F                     	;# 
   336     0010                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0013                     	;# 
   340     0014                     	;# 
   341     0015                     	;# 
   342     0015                     	;# 
   343     0016                     	;# 
   344     0017                     	;# 
   345     0018                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001B                     	;# 
   350     001C                     	;# 
   351     001D                     	;# 
   352     001E                     	;# 
   353     001F                     	;# 
   354     0081                     	;# 
   355     0085                     	;# 
   356     0086                     	;# 
   357     0087                     	;# 
   358     0088                     	;# 
   359     0089                     	;# 
   360     008C                     	;# 
   361     008D                     	;# 
   362     008E                     	;# 
   363     008F                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     0105                     	;# 
   383     0107                     	;# 
   384     0108                     	;# 
   385     0109                     	;# 
   386     010C                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     010F                     	;# 
   391     0185                     	;# 
   392     0187                     	;# 
   393     0188                     	;# 
   394     0189                     	;# 
   395     018C                     	;# 
   396     018D                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0014                     	;# 
   419     0015                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001D                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     0081                     	;# 
   433     0085                     	;# 
   434     0086                     	;# 
   435     0087                     	;# 
   436     0088                     	;# 
   437     0089                     	;# 
   438     008C                     	;# 
   439     008D                     	;# 
   440     008E                     	;# 
   441     008F                     	;# 
   442     0090                     	;# 
   443     0091                     	;# 
   444     0092                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0093                     	;# 
   448     0094                     	;# 
   449     0095                     	;# 
   450     0096                     	;# 
   451     0097                     	;# 
   452     0098                     	;# 
   453     0099                     	;# 
   454     009A                     	;# 
   455     009B                     	;# 
   456     009C                     	;# 
   457     009D                     	;# 
   458     009E                     	;# 
   459     009F                     	;# 
   460     0105                     	;# 
   461     0107                     	;# 
   462     0108                     	;# 
   463     0109                     	;# 
   464     010C                     	;# 
   465     010C                     	;# 
   466     010D                     	;# 
   467     010E                     	;# 
   468     010F                     	;# 
   469     0185                     	;# 
   470     0187                     	;# 
   471     0188                     	;# 
   472     0189                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475     0000                     	;# 
   476     0001                     	;# 
   477     0002                     	;# 
   478     0003                     	;# 
   479     0004                     	;# 
   480     0005                     	;# 
   481     0006                     	;# 
   482     0007                     	;# 
   483     0008                     	;# 
   484     0009                     	;# 
   485     000A                     	;# 
   486     000B                     	;# 
   487     000C                     	;# 
   488     000D                     	;# 
   489     000E                     	;# 
   490     000E                     	;# 
   491     000F                     	;# 
   492     0010                     	;# 
   493     0011                     	;# 
   494     0012                     	;# 
   495     0013                     	;# 
   496     0014                     	;# 
   497     0015                     	;# 
   498     0015                     	;# 
   499     0016                     	;# 
   500     0017                     	;# 
   501     0018                     	;# 
   502     0019                     	;# 
   503     001A                     	;# 
   504     001B                     	;# 
   505     001B                     	;# 
   506     001C                     	;# 
   507     001D                     	;# 
   508     001E                     	;# 
   509     001F                     	;# 
   510     0081                     	;# 
   511     0085                     	;# 
   512     0086                     	;# 
   513     0087                     	;# 
   514     0088                     	;# 
   515     0089                     	;# 
   516     008C                     	;# 
   517     008D                     	;# 
   518     008E                     	;# 
   519     008F                     	;# 
   520     0090                     	;# 
   521     0091                     	;# 
   522     0092                     	;# 
   523     0093                     	;# 
   524     0093                     	;# 
   525     0093                     	;# 
   526     0094                     	;# 
   527     0095                     	;# 
   528     0096                     	;# 
   529     0097                     	;# 
   530     0098                     	;# 
   531     0099                     	;# 
   532     009A                     	;# 
   533     009B                     	;# 
   534     009C                     	;# 
   535     009D                     	;# 
   536     009E                     	;# 
   537     009F                     	;# 
   538     0105                     	;# 
   539     0107                     	;# 
   540     0108                     	;# 
   541     0109                     	;# 
   542     010C                     	;# 
   543     010C                     	;# 
   544     010D                     	;# 
   545     010E                     	;# 
   546     010F                     	;# 
   547     0185                     	;# 
   548     0187                     	;# 
   549     0188                     	;# 
   550     0189                     	;# 
   551     018C                     	;# 
   552     018D                     	;# 
   553                           
   554                           	psect	idataBANK1
   555     172D                     __pidataBANK1:
   556                           
   557                           ;initializer for _stop
   558     172D  3400               	retlw	0
   559     172E  3480               	retlw	128
   560     172F  343F               	retlw	63
   561                           
   562                           ;initializer for _buffer
   563     1730  3420               	retlw	32
   564     1731  3400               	retlw	0
   565     1732  3400               	retlw	0
   566     1733  3400               	retlw	0
   567     1734  3400               	retlw	0
   568     1735  3400               	retlw	0
   569     1736  3400               	retlw	0
   570     1737  3400               	retlw	0
   571     1738  3400               	retlw	0
   572     1739  3400               	retlw	0
   573     173A  3400               	retlw	0
   574     173B  3400               	retlw	0
   575     173C  3400               	retlw	0
   576     173D  3400               	retlw	0
   577     173E  3400               	retlw	0
   578     173F  3400               	retlw	0
   579     1740  3400               	retlw	0
   580     1741  3400               	retlw	0
   581     1742  3400               	retlw	0
   582     1743  3400               	retlw	0
   583                           
   584                           	psect	strings
   585     0800                     __pstrings:
   586     0800                     stringtab:
   587     0800                     __stringtab:
   588     0800                     stringcode:	
   589                           ;	String table - string pointers are 1 byte each
   590                           
   591     0800                     stringdir:
   592     0800  3008               	movlw	high stringdir
   593     0801  008A               	movwf	10
   594     0802  0804               	movf	4,w
   595     0803  0A84               	incf	4,f
   596     0804  0782               	addwf	2,f
   597     0805                     __stringbase:
   598     0805  3400               	retlw	0
   599     0806                     __end_of__stringtab:
   600     0806                     __powers_:
   601     0806  3400               	retlw	0
   602     0807  3480               	retlw	128
   603     0808  343F               	retlw	63
   604     0809  3400               	retlw	0
   605     080A  3420               	retlw	32
   606     080B  3441               	retlw	65
   607     080C  3400               	retlw	0
   608     080D  34C8               	retlw	200
   609     080E  3442               	retlw	66
   610     080F  3400               	retlw	0
   611     0810  347A               	retlw	122
   612     0811  3444               	retlw	68
   613     0812  3440               	retlw	64
   614     0813  341C               	retlw	28
   615     0814  3446               	retlw	70
   616     0815  3450               	retlw	80
   617     0816  34C3               	retlw	195
   618     0817  3447               	retlw	71
   619     0818  3424               	retlw	36
   620     0819  3474               	retlw	116
   621     081A  3449               	retlw	73
   622     081B  3497               	retlw	151
   623     081C  3418               	retlw	24
   624     081D  344B               	retlw	75
   625     081E  34BC               	retlw	188
   626     081F  34BE               	retlw	190
   627     0820  344C               	retlw	76
   628     0821  346B               	retlw	107
   629     0822  346E               	retlw	110
   630     0823  344E               	retlw	78
   631     0824  3403               	retlw	3
   632     0825  3415               	retlw	21
   633     0826  3450               	retlw	80
   634     0827  3479               	retlw	121
   635     0828  34AD               	retlw	173
   636     0829  3460               	retlw	96
   637     082A  34F3               	retlw	243
   638     082B  3449               	retlw	73
   639     082C  3471               	retlw	113
   640     082D                     __end_of__powers_:
   641     082D                     __npowers_:
   642     082D  3400               	retlw	0
   643     082E  3480               	retlw	128
   644     082F  343F               	retlw	63
   645     0830  34CD               	retlw	205
   646     0831  34CC               	retlw	204
   647     0832  343D               	retlw	61
   648     0833  34D7               	retlw	215
   649     0834  3423               	retlw	35
   650     0835  343C               	retlw	60
   651     0836  3412               	retlw	18
   652     0837  3483               	retlw	131
   653     0838  343A               	retlw	58
   654     0839  34B7               	retlw	183
   655     083A  34D1               	retlw	209
   656     083B  3438               	retlw	56
   657     083C  34C6               	retlw	198
   658     083D  3427               	retlw	39
   659     083E  3437               	retlw	55
   660     083F  3438               	retlw	56
   661     0840  3486               	retlw	134
   662     0841  3435               	retlw	53
   663     0842  34C0               	retlw	192
   664     0843  34D6               	retlw	214
   665     0844  3433               	retlw	51
   666     0845  34CC               	retlw	204
   667     0846  342B               	retlw	43
   668     0847  3432               	retlw	50
   669     0848  3470               	retlw	112
   670     0849  3489               	retlw	137
   671     084A  3430               	retlw	48
   672     084B  34E7               	retlw	231
   673     084C  34DB               	retlw	219
   674     084D  342E               	retlw	46
   675     084E  34E5               	retlw	229
   676     084F  343C               	retlw	60
   677     0850  341E               	retlw	30
   678     0851  3442               	retlw	66
   679     0852  34A2               	retlw	162
   680     0853  340D               	retlw	13
   681     0854                     __end_of__npowers_:
   682     0854                     _dpowers:
   683     0854  3401               	retlw	1
   684     0855  3400               	retlw	0
   685     0856  3400               	retlw	0
   686     0857  3400               	retlw	0
   687     0858  340A               	retlw	10
   688     0859  3400               	retlw	0
   689     085A  3400               	retlw	0
   690     085B  3400               	retlw	0
   691     085C  3464               	retlw	100
   692     085D  3400               	retlw	0
   693     085E  3400               	retlw	0
   694     085F  3400               	retlw	0
   695     0860  34E8               	retlw	232
   696     0861  3403               	retlw	3
   697     0862  3400               	retlw	0
   698     0863  3400               	retlw	0
   699     0864  3410               	retlw	16
   700     0865  3427               	retlw	39
   701     0866  3400               	retlw	0
   702     0867  3400               	retlw	0
   703     0868  34A0               	retlw	160
   704     0869  3486               	retlw	134
   705     086A  3401               	retlw	1
   706     086B  3400               	retlw	0
   707     086C  3440               	retlw	64
   708     086D  3442               	retlw	66
   709     086E  340F               	retlw	15
   710     086F  3400               	retlw	0
   711     0870  3480               	retlw	128
   712     0871  3496               	retlw	150
   713     0872  3498               	retlw	152
   714     0873  3400               	retlw	0
   715     0874  3400               	retlw	0
   716     0875  34E1               	retlw	225
   717     0876  34F5               	retlw	245
   718     0877  3405               	retlw	5
   719     0878  3400               	retlw	0
   720     0879  34CA               	retlw	202
   721     087A  349A               	retlw	154
   722     087B  343B               	retlw	59
   723     087C                     __end_of_dpowers:
   724     0019                     _TXREG	set	25
   725     0018                     _RCSTA	set	24
   726     0018                     _RCSTAbits	set	24
   727     001A                     _RCREG	set	26
   728     0008                     _PORTDbits	set	8
   729     000B                     _INTCONbits	set	11
   730     000C                     _PIR1bits	set	12
   731     000E                     _TMR1L	set	14
   732     000F                     _TMR1H	set	15
   733     0010                     _T1CONbits	set	16
   734     001E                     _ADRESH	set	30
   735     001F                     _ADCON0bits	set	31
   736     0064                     _TXIF	set	100
   737     0065                     _RCIF	set	101
   738     0099                     _SPBRG	set	153
   739     0098                     _TXSTAbits	set	152
   740     0087                     _TRISCbits	set	135
   741     0089                     _TRISE	set	137
   742     0088                     _TRISD	set	136
   743     008F                     _OSCCONbits	set	143
   744     008C                     _PIE1bits	set	140
   745     009E                     _ADRESL	set	158
   746     009F                     _ADCON1bits	set	159
   747     0085                     _TRISAbits	set	133
   748     04C5                     _TXEN	set	1221
   749     0187                     _BAUDCTLbits	set	391
   750     0189                     _ANSELH	set	393
   751     0188                     _ANSEL	set	392
   752     0188                     _ANSELbits	set	392
   753     087C                     STR_1:
   754     087C  3420               	retlw	32	;' '
   755     087D  3420               	retlw	32	;' '
   756     087E  3420               	retlw	32	;' '
   757     087F  3400               	retlw	0
   758     0880                     STR_2:
   759     0880  3425               	retlw	37	;'%'
   760     0881  3466               	retlw	102	;'f'
   761     0882  3400               	retlw	0
   762                           
   763                           	psect	cinit
   764     0013                     start_initialization:	
   765                           ; #config settings
   766                           
   767     0013                     __initialization:
   768                           
   769                           ; Initialize objects allocated to BANK1
   770     0013  1383               	bcf	3,7	;select IRP bank0
   771     0014  30B7               	movlw	low (__pdataBANK1+23)
   772     0015  00FD               	movwf	btemp+-1
   773     0016  3017               	movlw	high __pidataBANK1
   774     0017  00FE               	movwf	btemp
   775     0018  302D               	movlw	low __pidataBANK1
   776     0019  00FF               	movwf	btemp+1
   777     001A  30A0               	movlw	low __pdataBANK1
   778     001B  0084               	movwf	4
   779     001C  160A  118A  26FC  120A  118A  	fcall	init_ram0
   780                           
   781                           ; Clear objects allocated to BANK3
   782     0021  1783               	bsf	3,7	;select IRP bank2
   783     0022  3090               	movlw	low __pbssBANK3
   784     0023  0084               	movwf	4
   785     0024  30E0               	movlw	low (__pbssBANK3+80)
   786     0025  160A  118A  26B9   	fcall	clear_ram0
   787                           
   788                           ; Clear objects allocated to BANK0
   789     0028  01E9               	clrf	__pbssBANK0& (0+127)
   790     0029  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   791     002A  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   792     002B  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   793     002C  01ED               	clrf	(__pbssBANK0+4)& (0+127)
