

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 11:47:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     0000                     	;# 
   456     0001                     	;# 
   457     0002                     	;# 
   458     0003                     	;# 
   459     0004                     	;# 
   460     0005                     	;# 
   461     0006                     	;# 
   462     0007                     	;# 
   463     0008                     	;# 
   464     0009                     	;# 
   465     000A                     	;# 
   466     000B                     	;# 
   467     000C                     	;# 
   468     000D                     	;# 
   469     000E                     	;# 
   470     000E                     	;# 
   471     000F                     	;# 
   472     0010                     	;# 
   473     0011                     	;# 
   474     0012                     	;# 
   475     0013                     	;# 
   476     0014                     	;# 
   477     0015                     	;# 
   478     0015                     	;# 
   479     0016                     	;# 
   480     0017                     	;# 
   481     0018                     	;# 
   482     0019                     	;# 
   483     001A                     	;# 
   484     001B                     	;# 
   485     001B                     	;# 
   486     001C                     	;# 
   487     001D                     	;# 
   488     001E                     	;# 
   489     001F                     	;# 
   490     0081                     	;# 
   491     0085                     	;# 
   492     0086                     	;# 
   493     0087                     	;# 
   494     0088                     	;# 
   495     0089                     	;# 
   496     008C                     	;# 
   497     008D                     	;# 
   498     008E                     	;# 
   499     008F                     	;# 
   500     0090                     	;# 
   501     0091                     	;# 
   502     0092                     	;# 
   503     0093                     	;# 
   504     0093                     	;# 
   505     0093                     	;# 
   506     0094                     	;# 
   507     0095                     	;# 
   508     0096                     	;# 
   509     0097                     	;# 
   510     0098                     	;# 
   511     0099                     	;# 
   512     009A                     	;# 
   513     009B                     	;# 
   514     009C                     	;# 
   515     009D                     	;# 
   516     009E                     	;# 
   517     009F                     	;# 
   518     0105                     	;# 
   519     0107                     	;# 
   520     0108                     	;# 
   521     0109                     	;# 
   522     010C                     	;# 
   523     010C                     	;# 
   524     010D                     	;# 
   525     010E                     	;# 
   526     010F                     	;# 
   527     0185                     	;# 
   528     0187                     	;# 
   529     0188                     	;# 
   530     0189                     	;# 
   531     018C                     	;# 
   532     018D                     	;# 
   533                           
   534                           	psect	idataBANK0
   535     0326                     __pidataBANK0:
   536                           
   537                           ;initializer for _buffer
   538     0326  3420               	retlw	32
   539     0327  3400               	retlw	0
   540     0328  3400               	retlw	0
   541     0329  3400               	retlw	0
   542     032A  3400               	retlw	0
   543     032B  3400               	retlw	0
   544     032C  3400               	retlw	0
   545     032D  3400               	retlw	0
   546     032E  3400               	retlw	0
   547     032F  3400               	retlw	0
   548     0330  3400               	retlw	0
   549     0331  3400               	retlw	0
   550     0332  3400               	retlw	0
   551     0333  3400               	retlw	0
   552     0334  3400               	retlw	0
   553     0335  3400               	retlw	0
   554     0336  3400               	retlw	0
   555     0337  3400               	retlw	0
   556     0338  3400               	retlw	0
   557     0339  3400               	retlw	0
   558                           
   559                           	psect	strings
   560     0294                     __pstrings:
   561     0294                     stringtab:
   562     0294                     __stringtab:
   563     0294                     stringcode:	
   564                           ;	String table - string pointers are 1 byte each
   565                           
   566     0294                     stringdir:
   567     0294  3002               	movlw	high stringdir
   568     0295  008A               	movwf	10
   569     0296  0804               	movf	4,w
   570     0297  0A84               	incf	4,f
   571     0298  0782               	addwf	2,f
   572     0299                     __stringbase:
   573     0299  3400               	retlw	0
   574     029A                     __end_of__stringtab:
   575     029A                     _dpowers:
   576     029A  3401               	retlw	1
   577     029B  3400               	retlw	0
   578     029C  3400               	retlw	0
   579     029D  3400               	retlw	0
   580     029E  340A               	retlw	10
   581     029F  3400               	retlw	0
   582     02A0  3400               	retlw	0
   583     02A1  3400               	retlw	0
   584     02A2  3464               	retlw	100
   585     02A3  3400               	retlw	0
   586     02A4  3400               	retlw	0
   587     02A5  3400               	retlw	0
   588     02A6  34E8               	retlw	232
   589     02A7  3403               	retlw	3
   590     02A8  3400               	retlw	0
   591     02A9  3400               	retlw	0
   592     02AA  3410               	retlw	16
   593     02AB  3427               	retlw	39
   594     02AC  3400               	retlw	0
   595     02AD  3400               	retlw	0
   596     02AE  34A0               	retlw	160
   597     02AF  3486               	retlw	134
   598     02B0  3401               	retlw	1
   599     02B1  3400               	retlw	0
   600     02B2  3440               	retlw	64
   601     02B3  3442               	retlw	66
   602     02B4  340F               	retlw	15
   603     02B5  3400               	retlw	0
   604     02B6  3480               	retlw	128
   605     02B7  3496               	retlw	150
   606     02B8  3498               	retlw	152
   607     02B9  3400               	retlw	0
   608     02BA  3400               	retlw	0
   609     02BB  34E1               	retlw	225
   610     02BC  34F5               	retlw	245
   611     02BD  3405               	retlw	5
   612     02BE  3400               	retlw	0
   613     02BF  34CA               	retlw	202
   614     02C0  349A               	retlw	154
   615     02C1  343B               	retlw	59
   616     02C2                     __end_of_dpowers:
   617     0019                     _TXREG	set	25
   618     0018                     _RCSTA	set	24
   619     0018                     _RCSTAbits	set	24
   620     000B                     _INTCONbits	set	11
   621     000C                     _PIR1bits	set	12
   622     000E                     _TMR1L	set	14
   623     000F                     _TMR1H	set	15
   624     0010                     _T1CONbits	set	16
   625     001E                     _ADRESH	set	30
   626     001F                     _ADCON0bits	set	31
   627     0064                     _TXIF	set	100
   628     0099                     _SPBRG	set	153
   629     0098                     _TXSTAbits	set	152
   630     0087                     _TRISCbits	set	135
   631     0089                     _TRISE	set	137
   632     0088                     _TRISD	set	136
   633     008F                     _OSCCONbits	set	143
   634     008C                     _PIE1bits	set	140
   635     009E                     _ADRESL	set	158
   636     009F                     _ADCON1bits	set	159
   637     0085                     _TRISAbits	set	133
   638     04C5                     _TXEN	set	1221
   639     0187                     _BAUDCTLbits	set	391
   640     0189                     _ANSELH	set	393
   641     0188                     _ANSEL	set	392
   642     0188                     _ANSELbits	set	392
   643     02C2                     STR_1:
   644     02C2  3420               	retlw	32	;' '
   645     02C3  3420               	retlw	32	;' '
   646     02C4  3420               	retlw	32	;' '
   647     02C5  3400               	retlw	0
   648     02C6                     STR_2:
   649     02C6  3425               	retlw	37	;'%'
   650     02C7  346C               	retlw	108	;'l'
   651     02C8  3464               	retlw	100	;'d'
   652     02C9  3400               	retlw	0
   653                           
   654                           	psect	cinit
   655     0013                     start_initialization:	
   656                           ; #config settings
   657                           
   658     0013                     __initialization:
   659                           
   660                           ; Initialize objects allocated to BANK0
   661     0013  1383               	bcf	3,7	;select IRP bank0
   662     0014  3061               	movlw	low (__pdataBANK0+20)
   663     0015  00FD               	movwf	btemp+-1
   664     0016  3003               	movlw	high __pidataBANK0
   665     0017  00FE               	movwf	btemp
   666     0018  3026               	movlw	low __pidataBANK0
   667     0019  00FF               	movwf	btemp+1
   668     001A  304D               	movlw	low __pdataBANK0
   669     001B  0084               	movwf	4
   670     001C  120A  118A  2352  120A  118A  	fcall	init_ram0
   671                           
   672                           ; Clear objects allocated to BANK1
   673     0021  30A0               	movlw	low __pbssBANK1
   674     0022  0084               	movwf	4
   675     0023  30F0               	movlw	low (__pbssBANK1+80)
   676     0024  120A  118A  2385   	fcall	clear_ram0
   677                           
   678                           ; Clear objects allocated to BANK0
   679     0027  01E1               	clrf	__pbssBANK0& (0+127)
   680     0028                     end_of_initialization:	
   681                           ;End of C runtime variable initialization code
   682                           
   683     0028                     __end_of__initialization:
   684     0028  0183               	clrf	3
   685     0029  120A  118A  294D   	ljmp	_main	;jump to C main() function
   686                           
   687                           	psect	bssBANK0
   688     0061                     __pbssBANK0:
   689     0061                     _contador:
   690     0061                     	ds	1
   691                           
   692                           	psect	dataBANK0
   693     004D                     __pdataBANK0:
   694     004D                     _buffer:
   695     004D                     	ds	20
   696                           
   697                           	psect	bssBANK1
   698     00A0                     __pbssBANK1:
   699     00A0                     _muestras:
   700     00A0                     	ds	80
   701                           
   702                           	psect	inittext
   703     034E                     init_fetch0:	
   704                           ;	Called with low address in FSR and high address in W
   705                           
   706     034E  087E               	movf	126,w
   707     034F  008A               	movwf	10
   708     0350  087F               	movf	127,w
   709     0351  0082               	movwf	2
   710     0352                     init_ram0:	
   711                           ;Called with:
   712                           ;	high address of idata address in btemp 
   713                           ;	low address of idata address in btemp+1 
   714                           ;	low address of data in FSR
   715                           ;	high address + 1 of data in btemp-1
   716                           
   717     0352  234E  120A  118A   	fcall	init_fetch0
   718     0355  0080               	movwf	0
   719     0356  0A84               	incf	4,f
   720     0357  0804               	movf	4,w
   721     0358  067D               	xorwf	125,w
   722     0359  1903               	btfsc	3,2
   723     035A  3400               	retlw	0
   724     035B  0AFF               	incf	127,f
   725     035C  1903               	btfsc	3,2
   726     035D  0AFE               	incf	126,f
   727     035E  2B52               	goto	init_ram0
   728                           
   729                           	psect	clrtext
   730     0385                     clear_ram0:	
   731                           ;	Called with FSR containing the base address, and
   732                           ;	W with the last address+1
   733                           
   734     0385  0064               	clrwdt	;clear the watchdog before getting into this loop
   735     0386                     clrloop0:
   736     0386  0180               	clrf	0	;clear RAM location pointed to by FSR
   737     0387  0A84               	incf	4,f	;increment pointer
   738     0388  0604               	xorwf	4,w	;XOR with final address
   739     0389  1903               	btfsc	3,2	;have we reached the end yet?
   740     038A  3400               	retlw	0	;all done for this memory range, return
   741     038B  0604               	xorwf	4,w	;XOR again to restore value
   742     038C  2B86               	goto	clrloop0	;do the next byte
   743                           
   744                           	psect	cstackCOMMON
   745     0070                     __pcstackCOMMON:
   746     0070                     ?_set_CHANNEL:
   747     0070                     ?_config_HAL:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0070                     ?_uart_init:	
   751                           ; 1 bytes @ 0x0
   752                           
   753     0070                     ?_uart_send_text:	
   754                           ; 1 bytes @ 0x0
   755                           
   756     0070                     ?_init_ADC:	
   757                           ; 1 bytes @ 0x0
   758                           
   759     0070                     ?_init_inttimer:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ?_TMR1_ISR:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ??_TMR1_ISR:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_uart_send:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776     0070                     	ds	13
   777                           
   778                           	psect	cstackBANK0
   779     0020                     __pcstackBANK0:
   780     0020                     ??_set_CHANNEL:
   781     0020                     ??_config_HAL:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0020                     ??_uart_init:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0020                     ?_strcpy:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0020                     ??_init_inttimer:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0020                     ??_uart_send:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0020                     ?___lldiv:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0020                     uart_send@data:	
   800                           ; 4 bytes @ 0x0
   801                           
   802     0020                     strcpy@from:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0020                     ___lldiv@divisor:	
   806                           ; 1 bytes @ 0x0
   807                           
   808                           
   809                           ; 4 bytes @ 0x0
   810     0020                     	ds	1
   811     0021                     ??_strcpy:
   812     0021                     ??_uart_send_text:	
   813                           ; 1 bytes @ 0x1
   814                           
   815     0021                     set_CHANNEL@channel:	
   816                           ; 1 bytes @ 0x1
   817                           
   818     0021                     uart_send_text@aux:	
   819                           ; 1 bytes @ 0x1
   820                           
   821     0021                     strcpy@to:	
   822                           ; 1 bytes @ 0x1
   823                           
   824                           
   825                           ; 1 bytes @ 0x1
   826     0021                     	ds	1
   827     0022                     ??_init_ADC:
   828     0022                     uart_send_text@buffer:	
   829                           ; 1 bytes @ 0x2
   830                           
   831     0022                     strcpy@cp:	
   832                           ; 1 bytes @ 0x2
   833                           
   834                           
   835                           ; 1 bytes @ 0x2
   836     0022                     	ds	2
   837     0024                     ___lldiv@dividend:
   838                           
   839                           ; 4 bytes @ 0x4
   840     0024                     	ds	4
   841     0028                     ??___lldiv:
   842                           
   843                           ; 1 bytes @ 0x8
   844     0028                     	ds	1
   845     0029                     ___lldiv@quotient:
   846                           
   847                           ; 4 bytes @ 0x9
   848     0029                     	ds	4
   849     002D                     ___lldiv@counter:
   850                           
   851                           ; 1 bytes @ 0xD
   852     002D                     	ds	1
   853     002E                     ?___llmod:
   854     002E                     ___llmod@divisor:	
   855                           ; 4 bytes @ 0xE
   856                           
   857                           
   858                           ; 4 bytes @ 0xE
   859     002E                     	ds	4
   860     0032                     ___llmod@dividend:
   861                           
   862                           ; 4 bytes @ 0x12
   863     0032                     	ds	4
   864     0036                     ??___llmod:
   865                           
   866                           ; 1 bytes @ 0x16
   867     0036                     	ds	1
   868     0037                     ___llmod@counter:
   869                           
   870                           ; 1 bytes @ 0x17
   871     0037                     	ds	1
   872     0038                     ?_sprintf:
   873     0038                     sprintf@f:	
